"sujeto";"rt";"index";"estimulo";"aceptabilidad";"item";"condicion";"cantPal";"ritmo";"logRitmo"
241;5129;"80";"Esta semana hice una fiesta y la pasÃ© muy bien. Â¿QuiÃ©nes fueron a la fiesta? Vinieron solo algunos compaÃ±eros del Ã¡rea de informÃ¡tica. El resto no pudo venir.";6;4;"CNS";28;183,178571428571;2,26287466772353
241;10618;"86";"Marcos fue a Mendoza en las vacaciones y trajo vinos en el micro. Â¿Llegaron bien? Se rompieron algunas botellas. El resto no se rompiÃ³.";6;5;"FPA";24;442,416666666667;2,64583147929353
241;8198;"88";"Tengo una semana de vacaciones y tengo mucho tiempo para hacer cosas. Â¿Que hiciste esta maÃ±ana? LavÃ© algunos platos.";5;14;"CNA";19;431,473684210526;2,63495431302765
241;6197;"90";"El sÃ¡bado fuimos a un casamiento y la pasamos muy bien. Â¿Compartieron imÃ¡genes en internet? Subimos solo algunas fotos al facebook. El resto lo vamos a subir mÃ¡s adelante.";6;11;"FPS";29;213,689655172414;2,32978349825072
242;10713;"16";"Para desayunar sÃ³lo habÃ­a paquetes de galletitas y bizcochos viejos. Â¿Desayunaron? Comimos algunas galletitas. El resto no se podÃ­a comer.";5;8;"FPA";20;535,65;2,72888110924846
242;9324;"18";"El viernes fuimos a la casa de Pedro a tomar mate. Â¿Hicieron otra cosa? Vimos solo algunos partidos. El resto no pudimos verlo";0;10;"CNS";23;405,391304347826;2,60787442883095
242;11601;"20";"Esta semana hay feria judicial y no hay mucho para hacer en la oficina. Â¿QuÃ© hiciste toda la maÃ±ana? OrdenÃ© algunos expedientes.";6;16;"CNA";22;527,318181818182;2,72207274597052
242;12251;"22";"HabÃ­a paro de transporte pero el mÃ©dico igualmente atendÃ­a. Â¿Las personas pudieron ir? Llegaron solo algunos pacientes. El resto no pudo llegar.";6;19;"FPS";22;556,863636363636;2,74574885904215
242;7419;"36";"HablÃ© con Marcos la semana pasada y estaba muy triste. Â¿QuÃ© le pasÃ³? Se mojaron solo algunos libros de su mamÃ¡. El resto no se mojÃ³.";0;6;"CNS";26;285,346153846154;2,45537202311014
242;10731;"38";"Los materiales de la materia eran caros. Â¿Compraron los materiales? Compramos algunos libros. El resto no lo pudimos comprar.";1;7;"FPA";19;564,789473684211;2,7518865939158
242;10612;"44";"Ayer nos mudamos al estudio nuevo y hay muchas cosas para acomodar. Â¿QuÃ© hiciste hoy? OrdenÃ© solo algunos expedientes. El resto lo voy a ordenar despuÃ©s.";5;16;"FPS";26;408,153846153846;2,61082389333947
242;10029;"46";"La secretaria estaba leyendo pero tuvo que comenzar a trabajar. Â¿QuÃ© pasÃ³? Llegaron algunos pacientes.";2;19;"CNA";15;668,6;2,82516637225655
242;11534;"50";"Al mediodÃ­a se cortÃ³ la luz en la oficina. Â¿Trabajaste a la maÃ±ana? MandÃ© solo algunas cotizaciones por mail. El resto lo voy a mandar mÃ¡s tarde.";2;17;"FPS";27;427,185185185185;2,63061618291589
242;9122;"56";"En la inundaciÃ³n se llenÃ³ de agua la biblioteca de Carlos. Â¿Se arruinaron muchas cosas? Se mojaron algunos libros de su mamÃ¡. El resto no se mojÃ³.";6;6;"FPA";27;337,851851851852;2,52872630374593
242;8341;"60";"En el mercado de las pulgas habÃ­a muchas cosas interesantes. Â¿Compraron algo? Compramos solo algunos libros. El resto no lo pudimos comprar.";0;7;"CNS";22;379,136363636364;2,57879544037274
242;6565;"62";"Esta maÃ±ana la oficina estuvo muy tranquila. Â¿QuÃ© hiciste? MandÃ© algunas cotizaciones por mail.";6;17;"CNA";14;468,928571428571;2,67110669474726
242;9001;"64";"En el paseo de ayer paramos para descansar en la plaza. Â¿Desayunaron? Comimos solo algunas galletitas. El resto no se podÃ­an comer.";0;8;"CNS";22;409,136363636364;2,61186808087892
242;7334;"66";"El viernes habÃ­a un torneo y el tiempo estaba horrible. Â¿Pudieron ver el torneo? Vimos algunos partidos. El resto no pudimos verlo";6;10;"FPA";22;333,363636363636;2,52291822480238
242;7053;"74";"La competencia era muy peligrosa y en un momento comenzÃ³ una tormenta. Â¿QuÃ© hicieron los participantes? Solo algunos corredores llegaron al final de la carrera. El resto no pudo completarla.";6;18;"FPS";30;235,1;2,37125262912494
242;4662;"76";"HabÃ­a muchas personas en el estadio y en un momento comenzaron a gritar. Â¿QuÃ© pasÃ³? Algunos corredores llegaron al final de la carrera.";0;18;"CNA";23;202,695652173913;2,30684443316696
242;6372;"82";"TodavÃ­a no cobrÃ© y ya vencieron los servicios del departamento. Â¿CÃ³mo lo resolviste? PaguÃ© solo algunas facturas. El resto lo voy a pagar cuando cobre.";6;20;"FPS";25;254,88;2,40633575845706
242;8831;"84";"Estoy con poca plata y no puedo salir a cenar hoy. Â¿QuÃ© pasÃ³? PaguÃ© algunas facturas.";0;20;"CNA";16;551,9375;2,74188990210984
242;6326;"86";"Me fui de viaje con MÃ³nica por dos semanas. Â¿Llevaron muchas cosas? Llevamos solo algunas valijas. El resto las dejamos.";2;9;"CNS";20;316,3;2,50009919191572
242;5684;"90";"El auto se rompiÃ³ y tuvimos que volver caminando. Â¿QuÃ© hicieron con el equipaje? Llevamos algunas valijas. El resto las dejamos.";6;9;"FPA";21;270,666666666667;2,43243477452151
245;7000;"16";"En el mercado de las pulgas habÃ­a muchas cosas interesantes. Â¿Compraron algo? Compramos solo algunos libros. El resto no lo pudimos comprar.";5;7;"CNS";22;318,181818181818;2,50267535919205
245;5887;"20";"HabÃ­a muchas personas en el estadio y en un momento comenzaron a gritar. Â¿QuÃ© pasÃ³? Algunos corredores llegaron al final de la carrera.";6;18;"CNA";23;255,95652173913;2,40816619979458
245;11192;"22";"HabÃ­a paro de transporte pero el mÃ©dico igualmente atendÃ­a. Â¿Las personas pudieron ir? Llegaron solo algunos pacientes. El resto no pudo llegar.";5;19;"FPS";22;508,727272727273;2,70648502066157
245;9535;"26";"En la inundaciÃ³n se llenÃ³ de agua la biblioteca de Carlos. Â¿Se arruinaron muchas cosas? Se mojaron algunos libros de su mamÃ¡. El resto no se mojÃ³.";4;6;"FPA";27;353,148148148148;2,54795693322304
245;12703;"32";"Al mediodÃ­a se cortÃ³ la luz en la oficina. Â¿Trabajaste a la maÃ±ana? MandÃ© solo algunas cotizaciones por mail. El resto lo voy a mandar mÃ¡s tarde.";3;17;"FPS";27;470,481481481481;2,67254253392973
245;4064;"36";"Esta maÃ±ana la oficina estuvo muy tranquila. Â¿QuÃ© hiciste? MandÃ© algunas cotizaciones por mail.";6;17;"CNA";14;290,285714285714;2,46282566359762
245;8495;"44";"El viernes fuimos a la casa de Pedro a tomar mate. Â¿Hicieron otra cosa? Vimos solo algunos partidos. El resto no pudimos verlo";3;10;"CNS";23;369,347826086957;2,56743554718747
245;5055;"46";"El viernes habÃ­a un torneo y el tiempo estaba horrible. Â¿Pudieron ver el torneo? Vimos algunos partidos. El resto no pudimos verlo";6;10;"FPA";22;229,772727272727;2,36129847910481
245;5231;"48";"Para desayunar sÃ³lo habÃ­a paquetes de galletitas y bizcochos viejos. Â¿Desayunaron? Comimos algunas galletitas. El resto no se podÃ­a comer.";6;8;"FPA";20;261,55;2,41755472436345
245;7503;"52";"Esta semana hay feria judicial y no hay mucho para hacer en la oficina. Â¿QuÃ© hiciste toda la maÃ±ana? OrdenÃ© algunos expedientes.";6;16;"CNA";22;341,045454545455;2,53281226562796
245;5015;"54";"TodavÃ­a no cobrÃ© y ya vencieron los servicios del departamento. Â¿CÃ³mo lo resolviste? PaguÃ© solo algunas facturas. El resto lo voy a pagar cuando cobre.";5;20;"FPS";25;200,6;2,3023309286844
245;4559;"62";"Me fui de viaje con MÃ³nica por dos semanas. Â¿Llevaron muchas cosas? Llevamos solo algunas valijas. El resto las dejamos.";6;9;"CNS";20;227,95;2,35783959653798
245;5792;"72";"Estoy con poca plata y no puedo salir a cenar hoy. Â¿QuÃ© pasÃ³? PaguÃ© algunas facturas.";5;20;"CNA";16;362;2,55870857053317
245;5775;"74";"En el paseo de ayer paramos para descansar en la plaza. Â¿Desayunaron? Comimos solo algunas galletitas. El resto no se podÃ­an comer.";5;8;"CNS";22;262,5;2,41912930774198
245;6272;"76";"Los materiales de la materia eran caros. Â¿Compraron los materiales? Compramos algunos libros. El resto no lo pudimos comprar.";4;7;"FPA";19;330,105263157895;2,51865244872355
245;8959;"78";"La competencia era muy peligrosa y en un momento comenzÃ³ una tormenta. Â¿QuÃ© hicieron los participantes? Solo algunos corredores llegaron al final de la carrera. El resto no pudo completarla.";5;18;"FPS";30;298,633333333333;2,47513828187116
245;7111;"84";"La secretaria estaba leyendo pero tuvo que comenzar a trabajar. Â¿QuÃ© pasÃ³? Llegaron algunos pacientes.";6;19;"CNA";15;474,066666666667;2,67583941958459
245;7032;"88";"Ayer nos mudamos al estudio nuevo y hay muchas cosas para acomodar. Â¿QuÃ© hiciste hoy? OrdenÃ© solo algunos expedientes. El resto lo voy a ordenar despuÃ©s.";6;16;"FPS";26;270,461538461538;2,4321055140949
245;6656;"90";"HablÃ© con Marcos la semana pasada y estaba muy triste. Â¿QuÃ© le pasÃ³? Se mojaron solo algunos libros de su mamÃ¡. El resto no se mojÃ³.";5;6;"CNS";26;256;2,40823996531185
245;3918;"92";"El auto se rompiÃ³ y tuvimos que volver caminando. Â¿QuÃ© hicieron con el equipaje? Llevamos algunas valijas. El resto las dejamos.";6;9;"FPA";21;186,571428571429;2,2708451369248
246;13378;"16";"La competencia era muy peligrosa y en un momento comenzÃ³ una tormenta. Â¿QuÃ© hicieron los participantes? Solo algunos corredores llegaron al final de la carrera. El resto no pudo completarla.";3;18;"FPS";30;445,933333333333;2,64926993689695
246;8075;"20";"La secretaria estaba leyendo pero tuvo que comenzar a trabajar. Â¿QuÃ© pasÃ³? Llegaron algunos pacientes.";4;19;"CNA";15;538,333333333333;2,73105127194746
246;6915;"26";"El viernes habÃ­a un torneo y el tiempo estaba horrible. Â¿Pudieron ver el torneo? Vimos algunos partidos. El resto no pudimos verlo";5;10;"FPA";22;314,318181818182;2,49736950362312
246;9739;"30";"En el mercado de las pulgas habÃ­a muchas cosas interesantes. Â¿Compraron algo? Compramos solo algunos libros. El resto no lo pudimos comprar.";3;7;"CNS";22;442,681818181818;2,64609168501146
246;10058;"32";"Esta semana hay feria judicial y no hay mucho para hacer en la oficina. Â¿QuÃ© hiciste toda la maÃ±ana? OrdenÃ© algunos expedientes.";5;16;"CNA";22;457,181818181818;2,6600889504627
246;10560;"34";"TodavÃ­a no cobrÃ© y ya vencieron los servicios del departamento. Â¿CÃ³mo lo resolviste? PaguÃ© solo algunas facturas. El resto lo voy a pagar cuando cobre.";6;20;"FPS";25;422,4;2,62572390952576
246;7187;"40";"Me fui de viaje con MÃ³nica por dos semanas. Â¿Llevaron muchas cosas? Llevamos solo algunas valijas. El resto las dejamos.";0;9;"CNS";20;359,35;2,55551764919277
246;5426;"44";"Para desayunar sÃ³lo habÃ­a paquetes de galletitas y bizcochos viejos. Â¿Desayunaron? Comimos algunas galletitas. El resto no se podÃ­a comer.";5;8;"FPA";20;271,3;2,4334497937616
246;7851;"48";"En el paseo de ayer paramos para descansar en la plaza. Â¿Desayunaron? Comimos solo algunas galletitas. El resto no se podÃ­an comer.";0;8;"CNS";22;356,863636363636;2,55250229653734
246;11241;"52";"Ayer nos mudamos al estudio nuevo y hay muchas cosas para acomodar. Â¿QuÃ© hiciste hoy? OrdenÃ© solo algunos expedientes. El resto lo voy a ordenar despuÃ©s.";4;16;"FPS";26;432,346153846154;2,63583159984264
246;6489;"54";"El auto se rompiÃ³ y tuvimos que volver caminando. Â¿QuÃ© hicieron con el equipaje? Llevamos algunas valijas. El resto las dejamos.";5;9;"FPA";21;309;2,48995847942483
246;10347;"60";"HabÃ­a muchas personas en el estadio y en un momento comenzaron a gritar. Â¿QuÃ© pasÃ³? Algunos corredores llegaron al final de la carrera.";2;18;"CNA";23;449,869565217391;2,65308661306946
246;8626;"66";"En la inundaciÃ³n se llenÃ³ de agua la biblioteca de Carlos. Â¿Se arruinaron muchas cosas? Se mojaron algunos libros de su mamÃ¡. El resto no se mojÃ³.";4;6;"FPA";27;319,481481481481;2,50444568965095
246;4666;"70";"HablÃ© con Marcos la semana pasada y estaba muy triste. Â¿QuÃ© le pasÃ³? Se mojaron solo algunos libros de su mamÃ¡. El resto no se mojÃ³.";0;6;"CNS";26;179,461538461538;2,25397138648692
246;4362;"76";"Esta maÃ±ana la oficina estuvo muy tranquila. Â¿QuÃ© hiciste? MandÃ© algunas cotizaciones por mail.";6;17;"CNA";14;311,571428571429;2,49355762556444
246;8723;"78";"Al mediodÃ­a se cortÃ³ la luz en la oficina. Â¿Trabajaste a la maÃ±ana? MandÃ© solo algunas cotizaciones por mail. El resto lo voy a mandar mÃ¡s tarde.";6;17;"FPS";27;323,074074074074;2,50930210831684
246;5593;"80";"Estoy con poca plata y no puedo salir a cenar hoy. Â¿QuÃ© pasÃ³? PaguÃ© algunas facturas.";3;20;"CNA";16;349,5625;2,54352483667232
246;7188;"82";"HabÃ­a paro de transporte pero el mÃ©dico igualmente atendÃ­a. Â¿Las personas pudieron ir? Llegaron solo algunos pacientes. El resto no pudo llegar.";5;19;"FPS";22;326,727272727273;2,51418538761473
246;4842;"88";"Los materiales de la materia eran caros. Â¿Compraron los materiales? Compramos algunos libros. El resto no lo pudimos comprar.";6;7;"FPA";19;254,842105263158;2,40627118415289
246;6026;"92";"El viernes fuimos a la casa de Pedro a tomar mate. Â¿Hicieron otra cosa? Vimos solo algunos partidos. El resto no pudimos verlo";0;10;"CNS";23;262;2,41830129131975
247;12965;"18";"TomÃ¡s estÃ¡ pensando quÃ© hacer el fin de semana. Tiene descuento en un bar cerca del trabajo. Â¿QuÃ© vas a hacer el fin de semana? Voy a invitar a algunos colegas a un bar.";3;3;"CNA";34;381,323529411765;2,58129360406312
247;12080;"20";"El sÃ¡bado fuimos a un casamiento y la pasamos muy bien. Â¿Compartieron imÃ¡genes en internet? Subimos algunas fotos al facebook. El resto lo vamos a subir mÃ¡s adelante.";4;11;"FPA";28;431,428571428571;2,63490890294289
247;11209;"22";"Juan necesitaba hacer un informe para el trabajo y estaba muy ansioso. Â¿QuÃ© le pasÃ³? PerdiÃ³ solo algunos archivos importantes. El resto pudo recuperarlo.";6;12;"CNS";24;467,041666666667;2,66935562745305
247;12960;"34";"El viernes mi familia me llamÃ³ por telÃ©fono muy emocionada. Â¿QuÃ© pasÃ³? Subimos solo algunas fotos al facebook. El resto lo vamos a subir mÃ¡s adelante.";4;11;"CNS";26;498,461538461538;2,69763165356376
247;6758;"36";"Juan estÃ¡ limpiando su casa. Sus hijos estÃ¡n ayudando a cortar el pasto y ordenar el jardÃ­n. Â¿Por quÃ© estÃ¡ limpiando? Van a quedarse en su casa algunos amigos.";5;1;"CNA";29;233,034482758621;2,36742018953992
247;10129;"44";"El viernes enviÃ© unos regalos a mi familia para navidad. Â¿Llegaron a tiempo? Llegaron solo algunos paquetes. El resto no llegÃ³.";3;2;"FPS";21;482,333333333333;2,68334727639937
247;10492;"48";"Marcos fue a Mendoza en las vacaciones y trajo vinos en el micro. Â¿Llegaron bien? Se rompieron solo algunas botellas. El resto no se rompiÃ³.";2;5;"FPS";25;419,68;2,62291827324628
247;7301;"56";"Esta semana hice una fiesta y la pasÃ© muy bien. Â¿QuiÃ©nes fueron a la fiesta? Vinieron algunos compaÃ±eros del Ã¡rea de informÃ¡tica.";3;4;"CNA";22;331,863636363636;2,52095966761858
247;8073;"58";"El mozo tuvo que volver a la cocina porque necesitaba arreglar la comida. Â¿QuÃ© pasÃ³? Se cayeron algunas papas fritas. Al resto no le pasÃ³ nada.";4;15;"FPA";26;310,5;2,4920616045126
247;10625;"60";"El empleado tenÃ­a que buscar una escoba porque el piso estaba muy sucio. Â¿QuÃ© pasÃ³? Se cayeron solo algunas papas fritas. Al resto no le pasÃ³ nada.";3;15;"CNS";27;393,518518518519;2,59496517456336
247;3805;"64";"El jueves en la oficina Pedro tenÃ­a mucho para ordenar. Â¿QuÃ© pasÃ³? Llegaron algunos paquetes.";5;2;"CNA";15;253,666666666667;2,40426340205091
247;10155;"66";"Tengo una semana muy complicada y no puedo ocuparme de las cosas de la casa. Â¿QuÃ© hiciste a la maÃ±ana? LavÃ© algunos platos. El resto lo voy a lavar a la noche.";4;14;"FPA";32;317,34375;2,50152994942092
247;9919;"70";"Hace tres dÃ­as estoy de vacaciones, tengo mucho tiempo y estoy muy aburrido. Â¿QuÃ© hiciste estos tres dÃ­as? OrdenÃ© solo algunos libros. El resto los voy a ordenar el fin de semana.";2;13;"CNS";32;309,96875;2,49131791194181
247;9084;"78";"Esta semana hubo huelga general y hubo una alta adhesiÃ³n. Â¿Fueron a trabajar en tu oficina? Vinieron solo algunos compaÃ±eros del Ã¡rea de informÃ¡tica. El resto se adhiriÃ³ al paro.";5;4;"FPS";30;302,8;2,48115587082804
247;4732;"80";"Tengo una semana de vacaciones y tengo mucho tiempo para hacer cosas. Â¿Que hiciste esta maÃ±ana? LavÃ© solo algunos platos. El resto lo voy a lavar a la noche.";5;14;"CNS";29;163,172413793103;2,21264673805694
247;4820;"82";"Hace tres dÃ­as me mudÃ©, tengo muchas cosas y todavÃ­a no pude acomodar. Â¿QuÃ© hiciste estos tres dÃ­as? OrdenÃ© algunos libros. El resto los voy a ordenar el fin de semana.";5;13;"FPA";31;155,483870967742;2,19168534440458
247;7847;"90";"Este fin de semana cumplo aÃ±os. No conozco muy bien a la gente del trabajo. Â¿Vas a hacer algo para tu cumpleaÃ±os? Voy a invitar solo a algunos colegas a un bar. Al resto no los voy a invitar.";2;3;"FPS";39;201,205128205128;2,30363904558273
247;4664;"92";"Juan estaba en su casa descansando y escuchÃ³ un ruido fuerte en la calle. Â¿QuÃ© pasÃ³? Se rompieron algunas botellas.";5;5;"CNA";20;233,2;2,36772854608698
252;11128;"16";"TomÃ¡s estÃ¡ pensando quÃ© hacer el fin de semana. Tiene descuento en un bar cerca del trabajo. Â¿QuÃ© vas a hacer el fin de semana? Voy a invitar a algunos colegas a un bar.";3;3;"CNA";34;327,294117647059;2,51493819994174
252;8288;"22";"Juan necesitaba hacer un informe para el trabajo y estaba muy ansioso. Â¿QuÃ© le pasÃ³? PerdiÃ³ solo algunos archivos importantes. El resto pudo recuperarlo.";5;12;"CNS";24;345,333333333333;2,53823850068955
252;5893;"28";"El viernes enviÃ© unos regalos a mi familia para navidad. Â¿Llegaron a tiempo? Llegaron solo algunos paquetes. El resto no llegÃ³.";4;2;"FPS";21;280,619047619048;2,44811714636123
252;8304;"34";"El viernes mi familia me llamÃ³ por telÃ©fono muy emocionada. Â¿QuÃ© pasÃ³? Subimos solo algunas fotos al facebook. El resto lo vamos a subir mÃ¡s adelante.";3;11;"CNS";26;319,384615384615;2,50431399253356
252;5535;"36";"Esta semana hice una fiesta y la pasÃ© muy bien. Â¿QuiÃ©nes fueron a la fiesta? Vinieron algunos compaÃ±eros del Ã¡rea de informÃ¡tica.";4;4;"CNA";22;251,590909090909;2,40069494439254
252;8702;"38";"Juan necesitaba revisar unos documentos y se le rompiÃ³ el disco rÃ­gido. Â¿Se le borraron muchos documentos? PerdiÃ³ algunos archivos importantes. El resto pudo recuperarlo.";6;12;"FPA";25;348,08;2,54167907028466
