"sujeto";"rt";"index";"estimulo";"aceptabilidad";"item";"condicion"
144;4026;"36";"MaÃ±ana viene el electricista a revisar la instalaciÃ³n.<p></p><p>Â¿QuÃ© dÃ­a cae Navidad?</p> <p>Comemos a las tres de la tarde. Yo voy a estar para cocinar.</p>";0;10;"EIC"
117;3165;"78";"El fin de semana hubo una fiesta. Marta no fue a la fiesta.<p></p><p>Â¿Compraste chocolate?</p> <p>No, no pude arreglar la silla. Estaba jugando al fÃºtbol.</p>";0;3;"EIC"
138;4224;"82";"Juan estuvo durmiendo toda la maÃ±ana y ahora tiene hambre.<p></p><p>Â¿QuiÃ©n ganÃ³ el partido de fÃºtbol?</p> <p>La vacuna contra la gripe es una buena opciÃ³n.</p>";0;2;"EIC"
151;2035;"72";"MaÃ±ana viene el electricista a revisar la instalaciÃ³n.<p></p><p>Â¿QuÃ© dÃ­a cae Navidad?</p> <p>Comemos a las tres de la tarde. Yo voy a estar para cocinar.</p>";0;10;"EIC"
166;7122;"78";"El viernes fui a ver una pelÃ­cula con mis amigos. VolvÃ­ a casa temprano.<p></p><p>Â¿EstÃ¡s bien?</p> <p>Voy a pintar las paredes interiores de blanco. El exterior todavÃ­a no decidÃ­.</p>";0;7;"EIC"
199;7102;"48";"MaÃ±ana viene el electricista a revisar la instalaciÃ³n.<p></p><p>Â¿QuÃ© dÃ­a cae Navidad?</p> <p>Comemos a las tres de la tarde. Yo voy a estar para cocinar.</p>";0;10;"EIC"
8;7518;"46";"Juan fue de visita por primera vez a Francia. Nunca habÃ­a visitado ParÃ­s.<p></p><p>Â¿Te gustÃ³ el partido de fÃºtbol?</p> <p>LeÃ­ algunos apuntes. El resto no los pude leer, tuve poco tiempo.</p>";1;4;"EIC"
142;11291;"20";"En la oficina habÃ­an comprado sillas nuevas. Juan estaba contento.<p></p><p>Â¿Hace mucho que existen las vacunas?</p> <p>Prefiero andar en bicicleta, las calles siempre estÃ¡n congestionadas.</p>";0;6;"EIC"
138;9951;"88";"El jueves tenÃ­amos una fiesta y habÃ­a muchos problemas con el clima.<p></p><p>Â¿Llegaste a ver la pelÃ­cula?</p> <p>Me comprÃ© un cafÃ© con leche. Igual no fue un problema.</p>";0;9;"EIC"
65;3457;"56";"Juan fue de visita por primera vez a Francia. Nunca habÃ­a visitado ParÃ­s.<p></p><p>Â¿Te gustÃ³ el partido de fÃºtbol?</p> <p>LeÃ­ algunos apuntes. El resto no los pude leer, tuve poco tiempo.</p>";0;4;"EIC"
88;6250;"58";"MaÃ±ana viene el electricista a revisar la instalaciÃ³n.<p></p><p>Â¿QuÃ© dÃ­a cae Navidad?</p> <p>Comemos a las tres de la tarde. Yo voy a estar para cocinar.</p>";0;10;"EIC"
152;4652;"88";"El fin de semana hubo una fiesta. Marta no fue a la fiesta.<p></p><p>Â¿Compraste chocolate?</p> <p>No, no pude arreglar la silla. Estaba jugando al fÃºtbol.</p>";0;3;"EIC"
115;4870;"54";"Juan y Ana estÃ¡n en el shopping. A la noche van a ir al cine.<p></p><p>Â¿Tenemos vasos en casa?</p> <p>El perro saliÃ³ a pasear a la maÃ±ana.</p>";1;1;"EIC"
209;5311;"92";"Juan estuvo durmiendo toda la maÃ±ana y ahora tiene hambre.<p></p><p>Â¿QuiÃ©n ganÃ³ el partido de fÃºtbol?</p> <p>La vacuna contra la gripe es una buena opciÃ³n.</p>";0;2;"EIC"
149;5866;"38";"El viernes fui a ver una pelÃ­cula con mis amigos. VolvÃ­ a casa temprano.<p></p><p>Â¿EstÃ¡s bien?</p> <p>Voy a pintar las paredes interiores de blanco. El exterior todavÃ­a no decidÃ­.</p>";0;7;"EIC"
1;2323;"46";"Marcos estaba en el supermercado haciendo compras para la noche.<p></p><p>Â¿Te gustan los autos rojos?</p> <p>Los gatos son criaturas extraÃ±as. El resto de los animales son mÃ¡s normales.</p>";0;5;"EIC"
211;7406;"84";"Juan fue de visita por primera vez a Francia. Nunca habÃ­a visitado ParÃ­s.<p></p><p>Â¿Te gustÃ³ el partido de fÃºtbol?</p> <p>LeÃ­ algunos apuntes. El resto no los pude leer, tuve poco tiempo.</p>";0;4;"EIC"
20;10480;"34";"MaÃ±ana viene el electricista a revisar la instalaciÃ³n.<p></p><p>Â¿QuÃ© dÃ­a cae Navidad?</p> <p>Comemos a las tres de la tarde. Yo voy a estar para cocinar.</p>";0;10;"EIC"
250;4674;"22";"Juan y Ana estÃ¡n en el shopping. A la noche van a ir al cine.<p></p><p>Â¿Tenemos vasos en casa?</p> <p>El perro saliÃ³ a pasear a la maÃ±ana.</p>";0;1;"EIC"
92;4324;"84";"Juan y Ana estÃ¡n en el shopping. A la noche van a ir al cine.<p></p><p>Â¿Tenemos vasos en casa?</p> <p>El perro saliÃ³ a pasear a la maÃ±ana.</p>";0;1;"EIC"
210;6256;"64";"Marcos estaba en el supermercado haciendo compras para la noche.<p></p><p>Â¿Te gustan los autos rojos?</p> <p>Los gatos son criaturas extraÃ±as. El resto de los animales son mÃ¡s normales.</p>";0;5;"EIC"
18;8885;"86";"Juan estuvo durmiendo toda la maÃ±ana y ahora tiene hambre.<p></p><p>Â¿QuiÃ©n ganÃ³ el partido de fÃºtbol?</p> <p>La vacuna contra la gripe es una buena opciÃ³n.</p>";0;2;"EIC"
122;12282;"18";"En la oficina habÃ­an comprado sillas nuevas. Juan estaba contento.<p></p><p>Â¿Hace mucho que existen las vacunas?</p> <p>Prefiero andar en bicicleta, las calles siempre estÃ¡n congestionadas.</p>";0;6;"EIC"
147;4374;"48";"En la oficina habÃ­an comprado sillas nuevas. Juan estaba contento.<p></p><p>Â¿Hace mucho que existen las vacunas?</p> <p>Prefiero andar en bicicleta, las calles siempre estÃ¡n congestionadas.</p>";0;6;"EIC"
244;5350;"34";"Juan y Ana estÃ¡n en el shopping. A la noche van a ir al cine.<p></p><p>Â¿Tenemos vasos en casa?</p> <p>El perro saliÃ³ a pasear a la maÃ±ana.</p>";0;1;"EIC"
163;3246;"86";"El viernes fui a ver una pelÃ­cula con mis amigos. VolvÃ­ a casa temprano.<p></p><p>Â¿EstÃ¡s bien?</p> <p>Voy a pintar las paredes interiores de blanco. El exterior todavÃ­a no decidÃ­.</p>";0;7;"EIC"
252;4792;"56";"MaÃ±ana viene el electricista a revisar la instalaciÃ³n.<p></p><p>Â¿QuÃ© dÃ­a cae Navidad?</p> <p>Comemos a las tres de la tarde. Yo voy a estar para cocinar.</p>";0;10;"EIC"
135;8606;"84";"El fin de semana hubo una fiesta. Marta no fue a la fiesta.<p></p><p>Â¿Compraste chocolate?</p> <p>No, no pude arreglar la silla. Estaba jugando al fÃºtbol.</p>";0;3;"EIC"
87;5569;"86";"Juan estuvo durmiendo toda la maÃ±ana y ahora tiene hambre.<p></p><p>Â¿QuiÃ©n ganÃ³ el partido de fÃºtbol?</p> <p>La vacuna contra la gripe es una buena opciÃ³n.</p>";0;2;"EIC"
140;13035;"44";"El jueves tenÃ­amos una fiesta y habÃ­a muchos problemas con el clima.<p></p><p>Â¿Llegaste a ver la pelÃ­cula?</p> <p>Me comprÃ© un cafÃ© con leche. Igual no fue un problema.</p>";1;9;"EIC"
242;4659;"92";"Estuve trabajando todo el fin de semana y estoy muy cansado.<p></p><p>Â¿Vas a llamar a tu mamÃ¡?</p> <p>El domingo comÃ­ pizza y el sÃ¡bado empanadas.</p>";0;8;"EIC"
162;5451;"32";"Juan y Ana estÃ¡n en el shopping. A la noche van a ir al cine.<p></p><p>Â¿Tenemos vasos en casa?</p> <p>El perro saliÃ³ a pasear a la maÃ±ana.</p>";0;1;"EIC"
46;10264;"40";"En la oficina habÃ­an comprado sillas nuevas. Juan estaba contento.<p></p><p>Â¿Hace mucho que existen las vacunas?</p> <p>Prefiero andar en bicicleta, las calles siempre estÃ¡n congestionadas.</p>";0;6;"EIC"
215;5865;"38";"El viernes fui a ver una pelÃ­cula con mis amigos. VolvÃ­ a casa temprano.<p></p><p>Â¿EstÃ¡s bien?</p> <p>Voy a pintar las paredes interiores de blanco. El exterior todavÃ­a no decidÃ­.</p>";0;7;"EIC"
21;2999;"48";"MaÃ±ana viene el electricista a revisar la instalaciÃ³n.<p></p><p>Â¿QuÃ© dÃ­a cae Navidad?</p> <p>Comemos a las tres de la tarde. Yo voy a estar para cocinar.</p>";0;10;"EIC"
47;9028;"28";"El jueves tenÃ­amos una fiesta y habÃ­a muchos problemas con el clima.<p></p><p>Â¿Llegaste a ver la pelÃ­cula?</p> <p>Me comprÃ© un cafÃ© con leche. Igual no fue un problema.</p>";1;9;"EIC"
206;4072;"58";"El jueves tenÃ­amos una fiesta y habÃ­a muchos problemas con el clima.<p></p><p>Â¿Llegaste a ver la pelÃ­cula?</p> <p>Me comprÃ© un cafÃ© con leche. Igual no fue un problema.</p>";0;9;"EIC"
62;6309;"26";"Juan y Ana estÃ¡n en el shopping. A la noche van a ir al cine.<p></p><p>Â¿Tenemos vasos en casa?</p> <p>El perro saliÃ³ a pasear a la maÃ±ana.</p>";1;1;"EIC"
127;4490;"92";"El jueves tenÃ­amos una fiesta y habÃ­a muchos problemas con el clima.<p></p><p>Â¿Llegaste a ver la pelÃ­cula?</p> <p>Me comprÃ© un cafÃ© con leche. Igual no fue un problema.</p>";0;9;"EIC"
41;6467;"70";"En la oficina habÃ­an comprado sillas nuevas. Juan estaba contento.<p></p><p>Â¿Hace mucho que existen las vacunas?</p> <p>Prefiero andar en bicicleta, las calles siempre estÃ¡n congestionadas.</p>";0;6;"EIC"
199;7023;"64";"El viernes fui a ver una pelÃ­cula con mis amigos. VolvÃ­ a casa temprano.<p></p><p>Â¿EstÃ¡s bien?</p> <p>Voy a pintar las paredes interiores de blanco. El exterior todavÃ­a no decidÃ­.</p>";0;7;"EIC"
146;4535;"66";"Estuve trabajando todo el fin de semana y estoy muy cansado.<p></p><p>Â¿Vas a llamar a tu mamÃ¡?</p> <p>El domingo comÃ­ pizza y el sÃ¡bado empanadas.</p>";0;8;"EIC"
121;6854;"16";"Juan y Ana estÃ¡n en el shopping. A la noche van a ir al cine.<p></p><p>Â¿Tenemos vasos en casa?</p> <p>El perro saliÃ³ a pasear a la maÃ±ana.</p>";0;1;"EIC"
171;10420;"80";"Juan fue de visita por primera vez a Francia. Nunca habÃ­a visitado ParÃ­s.<p></p><p>Â¿Te gustÃ³ el partido de fÃºtbol?</p> <p>LeÃ­ algunos apuntes. El resto no los pude leer, tuve poco tiempo.</p>";0;4;"EIC"
105;9256;"24";"Juan y Ana estÃ¡n en el shopping. A la noche van a ir al cine.<p></p><p>Â¿Tenemos vasos en casa?</p> <p>El perro saliÃ³ a pasear a la maÃ±ana.</p>";0;1;"EIC"
232;3478;"90";"Juan estuvo durmiendo toda la maÃ±ana y ahora tiene hambre.<p></p><p>Â¿QuiÃ©n ganÃ³ el partido de fÃºtbol?</p> <p>La vacuna contra la gripe es una buena opciÃ³n.</p>";0;2;"EIC"
218;7946;"44";"El fin de semana hubo una fiesta. Marta no fue a la fiesta.<p></p><p>Â¿Compraste chocolate?</p> <p>No, no pude arreglar la silla. Estaba jugando al fÃºtbol.</p>";0;3;"EIC"
22;5995;"18";"Marcos estaba en el supermercado haciendo compras para la noche.<p></p><p>Â¿Te gustan los autos rojos?</p> <p>Los gatos son criaturas extraÃ±as. El resto de los animales son mÃ¡s normales.</p>";1;5;"EIC"
245;8185;"82";"El jueves tenÃ­amos una fiesta y habÃ­a muchos problemas con el clima.<p></p><p>Â¿Llegaste a ver la pelÃ­cula?</p> <p>Me comprÃ© un cafÃ© con leche. Igual no fue un problema.</p>";0;9;"EIC"
33;3622;"56";"MaÃ±ana viene el electricista a revisar la instalaciÃ³n.<p></p><p>Â¿QuÃ© dÃ­a cae Navidad?</p> <p>Comemos a las tres de la tarde. Yo voy a estar para cocinar.</p>";0;10;"EIC"
25;6303;"56";"Juan estuvo durmiendo toda la maÃ±ana y ahora tiene hambre.<p></p><p>Â¿QuiÃ©n ganÃ³ el partido de fÃºtbol?</p> <p>La vacuna contra la gripe es una buena opciÃ³n.</p>";0;2;"EIC"
36;5701;"58";"Estuve trabajando todo el fin de semana y estoy muy cansado.<p></p><p>Â¿Vas a llamar a tu mamÃ¡?</p> <p>El domingo comÃ­ pizza y el sÃ¡bado empanadas.</p>";0;8;"EIC"
206;3568;"16";"El fin de semana hubo una fiesta. Marta no fue a la fiesta.<p></p><p>Â¿Compraste chocolate?</p> <p>No, no pude arreglar la silla. Estaba jugando al fÃºtbol.</p>";0;3;"EIC"
19;7183;"32";"Marcos estaba en el supermercado haciendo compras para la noche.<p></p><p>Â¿Te gustan los autos rojos?</p> <p>Los gatos son criaturas extraÃ±as. El resto de los animales son mÃ¡s normales.</p>";0;5;"EIC"
127;4643;"32";"Marcos estaba en el supermercado haciendo compras para la noche.<p></p><p>Â¿Te gustan los autos rojos?</p> <p>Los gatos son criaturas extraÃ±as. El resto de los animales son mÃ¡s normales.</p>";0;5;"EIC"
86;7346;"72";"MaÃ±ana viene el electricista a revisar la instalaciÃ³n.<p></p><p>Â¿QuÃ© dÃ­a cae Navidad?</p> <p>Comemos a las tres de la tarde. Yo voy a estar para cocinar.</p>";0;10;"EIC"
258;4193;"88";"Juan fue de visita por primera vez a Francia. Nunca habÃ­a visitado ParÃ­s.<p></p><p>Â¿Te gustÃ³ el partido de fÃºtbol?</p> <p>LeÃ­ algunos apuntes. El resto no los pude leer, tuve poco tiempo.</p>";0;4;"EIC"
10;5342;"28";"El jueves tenÃ­amos una fiesta y habÃ­a muchos problemas con el clima.<p></p><p>Â¿Llegaste a ver la pelÃ­cula?</p> <p>Me comprÃ© un cafÃ© con leche. Igual no fue un problema.</p>";0;9;"EIC"
77;7013;"40";"El jueves tenÃ­amos una fiesta y habÃ­a muchos problemas con el clima.<p></p><p>Â¿Llegaste a ver la pelÃ­cula?</p> <p>Me comprÃ© un cafÃ© con leche. Igual no fue un problema.</p>";1;9;"EIC"
96;6703;"16";"Marcos estaba en el supermercado haciendo compras para la noche.<p></p><p>Â¿Te gustan los autos rojos?</p> <p>Los gatos son criaturas extraÃ±as. El resto de los animales son mÃ¡s normales.</p>";0;5;"EIC"
193;7245;"34";"Juan fue de visita por primera vez a Francia. Nunca habÃ­a visitado ParÃ­s.<p></p><p>Â¿Te gustÃ³ el partido de fÃºtbol?</p> <p>LeÃ­ algunos apuntes. El resto no los pude leer, tuve poco tiempo.</p>";0;4;"EIC"
118;4724;"92";"Juan y Ana estÃ¡n en el shopping. A la noche van a ir al cine.<p></p><p>Â¿Tenemos vasos en casa?</p> <p>El perro saliÃ³ a pasear a la maÃ±ana.</p>";0;1;"EIC"
252;5951;"46";"Juan y Ana estÃ¡n en el shopping. A la noche van a ir al cine.<p></p><p>Â¿Tenemos vasos en casa?</p> <p>El perro saliÃ³ a pasear a la maÃ±ana.</p>";0;1;"EIC"
175;5561;"90";"El viernes fui a ver una pelÃ­cula con mis amigos. VolvÃ­ a casa temprano.<p></p><p>Â¿EstÃ¡s bien?</p> <p>Voy a pintar las paredes interiores de blanco. El exterior todavÃ­a no decidÃ­.</p>";0;7;"EIC"
236;5550;"16";"MaÃ±ana viene el electricista a revisar la instalaciÃ³n.<p></p><p>Â¿QuÃ© dÃ­a cae Navidad?</p> <p>Comemos a las tres de la tarde. Yo voy a estar para cocinar.</p>";0;10;"EIC"
94;4522;"22";"Juan estuvo durmiendo toda la maÃ±ana y ahora tiene hambre.<p></p><p>Â¿QuiÃ©n ganÃ³ el partido de fÃºtbol?</p> <p>La vacuna contra la gripe es una buena opciÃ³n.</p>";0;2;"EIC"
59;4376;"30";"Estuve trabajando todo el fin de semana y estoy muy cansado.<p></p><p>Â¿Vas a llamar a tu mamÃ¡?</p> <p>El domingo comÃ­ pizza y el sÃ¡bado empanadas.</p>";0;8;"EIC"
254;1839;"54";"MaÃ±ana viene el electricista a revisar la instalaciÃ³n.<p></p><p>Â¿QuÃ© dÃ­a cae Navidad?</p> <p>Comemos a las tres de la tarde. Yo voy a estar para cocinar.</p>";0;10;"EIC"
166;8887;"48";"El jueves tenÃ­amos una fiesta y habÃ­a muchos problemas con el clima.<p></p><p>Â¿Llegaste a ver la pelÃ­cula?</p> <p>Me comprÃ© un cafÃ© con leche. Igual no fue un problema.</p>";1;9;"EIC"
5;13265;"34";"Marcos estaba en el supermercado haciendo compras para la noche.<p></p><p>Â¿Te gustan los autos rojos?</p> <p>Los gatos son criaturas extraÃ±as. El resto de los animales son mÃ¡s normales.</p>";1;5;"EIC"
241;7041;"20";"Juan y Ana estÃ¡n en el shopping. A la noche van a ir al cine.<p></p><p>Â¿Tenemos vasos en casa?</p> <p>El perro saliÃ³ a pasear a la maÃ±ana.</p>";0;1;"EIC"
22;6097;"54";"El viernes fui a ver una pelÃ­cula con mis amigos. VolvÃ­ a casa temprano.<p></p><p>Â¿EstÃ¡s bien?</p> <p>Voy a pintar las paredes interiores de blanco. El exterior todavÃ­a no decidÃ­.</p>";0;7;"EIC"
35;7407;"68";"El fin de semana hubo una fiesta. Marta no fue a la fiesta.<p></p><p>Â¿Compraste chocolate?</p> <p>No, no pude arreglar la silla. Estaba jugando al fÃºtbol.</p>";0;3;"EIC"
135;7015;"72";"Juan estuvo durmiendo toda la maÃ±ana y ahora tiene hambre.<p></p><p>Â¿QuiÃ©n ganÃ³ el partido de fÃºtbol?</p> <p>La vacuna contra la gripe es una buena opciÃ³n.</p>";0;2;"EIC"
60;4138;"62";"Juan y Ana estÃ¡n en el shopping. A la noche van a ir al cine.<p></p><p>Â¿Tenemos vasos en casa?</p> <p>El perro saliÃ³ a pasear a la maÃ±ana.</p>";0;1;"EIC"
83;7280;"72";"Marcos estaba en el supermercado haciendo compras para la noche.<p></p><p>Â¿Te gustan los autos rojos?</p> <p>Los gatos son criaturas extraÃ±as. El resto de los animales son mÃ¡s normales.</p>";0;5;"EIC"
100;8910;"40";"Estuve trabajando todo el fin de semana y estoy muy cansado.<p></p><p>Â¿Vas a llamar a tu mamÃ¡?</p> <p>El domingo comÃ­ pizza y el sÃ¡bado empanadas.</p>";0;8;"EIC"
170;7153;"22";"MaÃ±ana viene el electricista a revisar la instalaciÃ³n.<p></p><p>Â¿QuÃ© dÃ­a cae Navidad?</p> <p>Comemos a las tres de la tarde. Yo voy a estar para cocinar.</p>";1;10;"EIC"
42;3446;"92";"Juan estuvo durmiendo toda la maÃ±ana y ahora tiene hambre.<p></p><p>Â¿QuiÃ©n ganÃ³ el partido de fÃºtbol?</p> <p>La vacuna contra la gripe es una buena opciÃ³n.</p>";0;2;"EIC"
237;2938;"88";"Marcos estaba en el supermercado haciendo compras para la noche.<p></p><p>Â¿Te gustan los autos rojos?</p> <p>Los gatos son criaturas extraÃ±as. El resto de los animales son mÃ¡s normales.</p>";0;5;"EIC"
196;5723;"84";"Juan fue de visita por primera vez a Francia. Nunca habÃ­a visitado ParÃ­s.<p></p><p>Â¿Te gustÃ³ el partido de fÃºtbol?</p> <p>LeÃ­ algunos apuntes. El resto no los pude leer, tuve poco tiempo.</p>";0;4;"EIC"
103;5384;"52";"El jueves tenÃ­amos una fiesta y habÃ­a muchos problemas con el clima.<p></p><p>Â¿Llegaste a ver la pelÃ­cula?</p> <p>Me comprÃ© un cafÃ© con leche. Igual no fue un problema.</p>";0;9;"EIC"
73;2752;"58";"MaÃ±ana viene el electricista a revisar la instalaciÃ³n.<p></p><p>Â¿QuÃ© dÃ­a cae Navidad?</p> <p>Comemos a las tres de la tarde. Yo voy a estar para cocinar.</p>";0;10;"EIC"
98;5649;"80";"El fin de semana hubo una fiesta. Marta no fue a la fiesta.<p></p><p>Â¿Compraste chocolate?</p> <p>No, no pude arreglar la silla. Estaba jugando al fÃºtbol.</p>";0;3;"EIC"
100;6910;"54";"MaÃ±ana viene el electricista a revisar la instalaciÃ³n.<p></p><p>Â¿QuÃ© dÃ­a cae Navidad?</p> <p>Comemos a las tres de la tarde. Yo voy a estar para cocinar.</p>";0;10;"EIC"
129;7144;"54";"El fin de semana hubo una fiesta. Marta no fue a la fiesta.<p></p><p>Â¿Compraste chocolate?</p> <p>No, no pude arreglar la silla. Estaba jugando al fÃºtbol.</p>";0;3;"EIC"
20;10480;"20";"El jueves tenÃ­amos una fiesta y habÃ­a muchos problemas con el clima.<p></p><p>Â¿Llegaste a ver la pelÃ­cula?</p> <p>Me comprÃ© un cafÃ© con leche. Igual no fue un problema.</p>";0;9;"EIC"
256;9034;"46";"El jueves tenÃ­amos una fiesta y habÃ­a muchos problemas con el clima.<p></p><p>Â¿Llegaste a ver la pelÃ­cula?</p> <p>Me comprÃ© un cafÃ© con leche. Igual no fue un problema.</p>";0;9;"EIC"
231;2884;"76";"Juan estuvo durmiendo toda la maÃ±ana y ahora tiene hambre.<p></p><p>Â¿QuiÃ©n ganÃ³ el partido de fÃºtbol?</p> <p>La vacuna contra la gripe es una buena opciÃ³n.</p>";0;2;"EIC"
218;4733;"26";"El jueves tenÃ­amos una fiesta y habÃ­a muchos problemas con el clima.<p></p><p>Â¿Llegaste a ver la pelÃ­cula?</p> <p>Me comprÃ© un cafÃ© con leche. Igual no fue un problema.</p>";3;9;"EIC"
119;4762;"52";"En la oficina habÃ­an comprado sillas nuevas. Juan estaba contento.<p></p><p>Â¿Hace mucho que existen las vacunas?</p> <p>Prefiero andar en bicicleta, las calles siempre estÃ¡n congestionadas.</p>";0;6;"EIC"
34;9252;"36";"Marcos estaba en el supermercado haciendo compras para la noche.<p></p><p>Â¿Te gustan los autos rojos?</p> <p>Los gatos son criaturas extraÃ±as. El resto de los animales son mÃ¡s normales.</p>";0;5;"EIC"
111;5257;"36";"Marcos estaba en el supermercado haciendo compras para la noche.<p></p><p>Â¿Te gustan los autos rojos?</p> <p>Los gatos son criaturas extraÃ±as. El resto de los animales son mÃ¡s normales.</p>";0;5;"EIC"
68;4911;"86";"Estuve trabajando todo el fin de semana y estoy muy cansado.<p></p><p>Â¿Vas a llamar a tu mamÃ¡?</p> <p>El domingo comÃ­ pizza y el sÃ¡bado empanadas.</p>";0;8;"EIC"
29;7109;"46";"El jueves tenÃ­amos una fiesta y habÃ­a muchos problemas con el clima.<p></p><p>Â¿Llegaste a ver la pelÃ­cula?</p> <p>Me comprÃ© un cafÃ© con leche. Igual no fue un problema.</p>";3;9;"EIC"
212;6642;"22";"El viernes fui a ver una pelÃ­cula con mis amigos. VolvÃ­ a casa temprano.<p></p><p>Â¿EstÃ¡s bien?</p> <p>Voy a pintar las paredes interiores de blanco. El exterior todavÃ­a no decidÃ­.</p>";0;7;"EIC"
53;5162;"80";"MaÃ±ana viene el electricista a revisar la instalaciÃ³n.<p></p><p>Â¿QuÃ© dÃ­a cae Navidad?</p> <p>Comemos a las tres de la tarde. Yo voy a estar para cocinar.</p>";0;10;"EIC"
