"sujeto";"rt";"index";"estimulo";"aceptabilidad";"condicion";"item"
211;9532;"70";"<p><i>Juan necesitaba revisar unos documentos y se le rompiÃ³ el disco rÃ­gido.</i></p><p></p>&nbsp;<p>Â¿Se le borraron muchos documentos?</p><p>PerdiÃ³ algunos archivos importantes. El resto pudo recuperarlo.</p>";6;"FPA";"12"
211;6998;"72";"<p><i>Esta semana hice una fiesta y la pasÃ© muy bien.</i></p><p></p>&nbsp;<p>Â¿QuiÃ©nes fueron a la fiesta?</p><p>Vinieron algunos compaÃ±eros del Ã¡rea de informÃ¡tica.</p>";6;"CNA";"4"
211;13815;"74";"<p><i>Hace tres dÃ­as estoy de vacaciones, tengo mucho tiempo y estoy muy aburrido.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste estos tres dÃ­as?</p><p>OrdenÃ© solo algunos libros. El resto los voy a ordenar el fin de semana.</p>";3;"CNS";"13"
211;13966;"80";"<p><i>Hace tres dÃ­as me mudÃ©, tengo muchas cosas y todavÃ­a no pude acomodar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste estos tres dÃ­as?</p><p>OrdenÃ© algunos libros. El resto los voy a ordenar el fin de semana.</p>";5;"FPA";"13"
211;7166;"92";"<p><i>Juan estÃ¡ limpiando su casa. Sus hijos estÃ¡n ayudando a cortar el pasto y ordenar el jardÃ­n.</i></p><p></p>&nbsp;<p>Â¿Por quÃ© estÃ¡ limpiando?</p><p>Van a quedarse en su casa algunos amigos.</p>";6;"CNA";"1"
211;10237;"94";"<p><i>El empleado tenÃ­a que buscar una escoba porque el piso estaba muy sucio.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Se cayeron solo algunas papas fritas. Al resto no le pasÃ³ nada.</p>";1;"CNS";"15"
212;6818;"20";"<p><i>Juan estÃ¡ limpiando su casa. Sus hijos estÃ¡n ayudando a cortar el pasto y ordenar el jardÃ­n.</i></p><p></p>&nbsp;<p>Â¿Por quÃ© estÃ¡ limpiando?</p><p>Van a quedarse en su casa algunos amigos.</p>";2;"CNA";"1"
212;5377;"24";"<p><i>El mozo tuvo que volver a la cocina porque necesitaba arreglar la comida.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Se cayeron algunas papas fritas. Al resto no le pasÃ³ nada.</p>";0;"FPA";"15"
212;4777;"30";"<p><i>El viernes enviÃ© unos regalos a mi familia para navidad.</i></p><p></p>&nbsp;<p>Â¿Llegaron a tiempo?</p><p>Llegaron solo algunos paquetes. El resto no llegÃ³.</p>";6;"FPS";"2"
212;7762;"32";"<p><i>Juan necesitaba revisar unos documentos y se le rompiÃ³ el disco rÃ­gido.</i></p><p></p>&nbsp;<p>Â¿Se le borraron muchos documentos?</p><p>PerdiÃ³ algunos archivos importantes. El resto pudo recuperarlo.</p>";3;"FPA";"12"
212;6657;"36";"<p><i>El empleado tenÃ­a que buscar una escoba porque el piso estaba muy sucio.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Se cayeron solo algunas papas fritas. Al resto no le pasÃ³ nada.</p>";5;"CNS";"15"
212;5955;"40";"<p><i>El jueves en la oficina Pedro tenÃ­a mucho para ordenar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Llegaron algunos paquetes.</p>";4;"CNA";"2"
212;8257;"42";"<p><i>Este fin de semana cumplo aÃ±os. No conozco muy bien a la gente del trabajo.</i></p><p></p>&nbsp;<p>Â¿Vas a hacer algo para tu cumpleaÃ±os?</p><p>Voy a invitar solo a algunos colegas a un bar. Al resto no los voy a invitar.</p>";2;"FPS";"3"
212;8585;"48";"<p><i>Hace tres dÃ­as estoy de vacaciones, tengo mucho tiempo y estoy muy aburrido.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste estos tres dÃ­as?</p><p>OrdenÃ© solo algunos libros. El resto los voy a ordenar el fin de semana.</p>";4;"CNS";"13"
212;6674;"52";"<p><i>Juan estaba en su casa descansando y escuchÃ³ un ruido fuerte en la calle.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Se rompieron algunas botellas.</p>";2;"CNA";"5"
212;6843;"54";"<p><i>Esta semana hubo huelga general y hubo una alta adhesiÃ³n.</i></p><p></p>&nbsp;<p>Â¿Fueron a trabajar en tu oficina?</p><p>Vinieron solo algunos compaÃ±eros del Ã¡rea de informÃ¡tica. El resto se adhiriÃ³ al paro.</p>";5;"FPS";"4"
212;7856;"58";"<p><i>Tengo una semana muy complicada y no puedo ocuparme de las cosas de la casa.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste a la maÃ±ana?</p><p>LavÃ© algunos platos. El resto lo voy a lavar a la noche.</p>";4;"FPA";"14"
212;4409;"64";"<p><i>Esta semana hice una fiesta y la pasÃ© muy bien.</i></p><p></p>&nbsp;<p>Â¿QuiÃ©nes fueron a la fiesta?</p><p>Vinieron algunos compaÃ±eros del Ã¡rea de informÃ¡tica.</p>";4;"CNA";"4"
212;8441;"72";"<p><i>Hace tres dÃ­as me mudÃ©, tengo muchas cosas y todavÃ­a no pude acomodar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste estos tres dÃ­as?</p><p>OrdenÃ© algunos libros. El resto los voy a ordenar el fin de semana.</p>";4;"FPA";"13"
212;7322;"74";"<p><i>Tengo una semana de vacaciones y tengo mucho tiempo para hacer cosas.</i></p><p></p>&nbsp;<p>Â¿Que hiciste esta maÃ±ana?</p><p>LavÃ© solo algunos platos. El resto lo voy a lavar a la noche.</p>";4;"CNS";"14"
212;5049;"78";"<p><i>Marcos fue a Mendoza en las vacaciones y trajo vinos en el micro.</i></p><p></p>&nbsp;<p>Â¿Llegaron bien?</p><p>Se rompieron solo algunas botellas. El resto no se rompiÃ³.</p>";5;"FPS";"5"
212;6986;"80";"<p><i>El sÃ¡bado fuimos a un casamiento y la pasamos muy bien.</i></p><p></p>&nbsp;<p>Â¿Compartieron imÃ¡genes en internet?</p><p>Subimos algunas fotos al facebook. El resto lo vamos a subir mÃ¡s adelante.</p>";3;"FPA";"11"
212;4706;"84";"<p><i>Juan estÃ¡ limpiando su departamento. Sus compaÃ±eros de la secundaria van a venir de visita a la ciudad.</i></p><p></p>&nbsp;<p>Â¿Por quÃ© estÃ¡ limpiando?</p><p>Van a quedarse en su casa solo algunos amigos. El resto se va a quedar en un hotel.</p>";0;"FPS";"1"
212;7097;"86";"<p><i>TomÃ¡s estÃ¡ pensando quÃ© hacer el fin de semana. Tiene descuento en un bar cerca del trabajo.</i></p><p></p>&nbsp;<p>Â¿QuÃ© vas a hacer el fin de semana?</p><p>Voy a invitar a algunos colegas a un bar.</p>";5;"CNA";"3"
212;4360;"90";"<p><i>El viernes mi familia me llamÃ³ por telÃ©fono muy emocionada.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Subimos solo algunas fotos al facebook. El resto lo vamos a subir mÃ¡s adelante.</p>";0;"CNS";"11"
213;7602;"30";"<p><i>Esta semana hubo huelga general y hubo una alta adhesiÃ³n.</i></p><p></p>&nbsp;<p>Â¿Fueron a trabajar en tu oficina?</p><p>Vinieron solo algunos compaÃ±eros del Ã¡rea de informÃ¡tica. El resto se adhiriÃ³ al paro.</p>";6;"FPS";"4"
213;6279;"34";"<p><i>Esta semana hice una fiesta y la pasÃ© muy bien.</i></p><p></p>&nbsp;<p>Â¿QuiÃ©nes fueron a la fiesta?</p><p>Vinieron algunos compaÃ±eros del Ã¡rea de informÃ¡tica.</p>";5;"CNA";"4"
213;13710;"40";"<p><i>Hace tres dÃ­as me mudÃ©, tengo muchas cosas y todavÃ­a no pude acomodar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste estos tres dÃ­as?</p><p>OrdenÃ© algunos libros. El resto los voy a ordenar el fin de semana.</p>";4;"FPA";"13"
213;12623;"50";"<p><i>Tengo una semana muy complicada y no puedo ocuparme de las cosas de la casa.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste a la maÃ±ana?</p><p>LavÃ© algunos platos. El resto lo voy a lavar a la noche.</p>";4;"FPA";"14"
213;9344;"56";"<p><i>Hace tres dÃ­as estoy de vacaciones, tengo mucho tiempo y estoy muy aburrido.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste estos tres dÃ­as?</p><p>OrdenÃ© solo algunos libros. El resto los voy a ordenar el fin de semana.</p>";2;"CNS";"13"
213;7478;"60";"<p><i>Marcos fue a Mendoza en las vacaciones y trajo vinos en el micro.</i></p><p></p>&nbsp;<p>Â¿Llegaron bien?</p><p>Se rompieron solo algunas botellas. El resto no se rompiÃ³.</p>";5;"FPS";"5"
213;6509;"62";"<p><i>El jueves en la oficina Pedro tenÃ­a mucho para ordenar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Llegaron algunos paquetes.</p>";5;"CNA";"2"
213;6363;"68";"<p><i>Juan estaba en su casa descansando y escuchÃ³ un ruido fuerte en la calle.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Se rompieron algunas botellas.</p>";6;"CNA";"5"
213;11780;"72";"<p><i>El sÃ¡bado fuimos a un casamiento y la pasamos muy bien.</i></p><p></p>&nbsp;<p>Â¿Compartieron imÃ¡genes en internet?</p><p>Subimos algunas fotos al facebook. El resto lo vamos a subir mÃ¡s adelante.</p>";5;"FPA";"11"
213;5736;"74";"<p><i>El viernes mi familia me llamÃ³ por telÃ©fono muy emocionada.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Subimos solo algunas fotos al facebook. El resto lo vamos a subir mÃ¡s adelante.</p>";0;"CNS";"11"
213;9803;"76";"<p><i>Este fin de semana cumplo aÃ±os. No conozco muy bien a la gente del trabajo.</i></p><p></p>&nbsp;<p>Â¿Vas a hacer algo para tu cumpleaÃ±os?</p><p>Voy a invitar solo a algunos colegas a un bar. Al resto no los voy a invitar.</p>";4;"FPS";"3"
213;13351;"80";"<p><i>El mozo tuvo que volver a la cocina porque necesitaba arreglar la comida.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Se cayeron algunas papas fritas. Al resto no le pasÃ³ nada.</p>";5;"FPA";"15"
213;7329;"84";"<p><i>El viernes enviÃ© unos regalos a mi familia para navidad.</i></p><p></p>&nbsp;<p>Â¿Llegaron a tiempo?</p><p>Llegaron solo algunos paquetes. El resto no llegÃ³.</p>";4;"FPS";"2"
213;7461;"86";"<p><i>TomÃ¡s estÃ¡ pensando quÃ© hacer el fin de semana. Tiene descuento en un bar cerca del trabajo.</i></p><p></p>&nbsp;<p>Â¿QuÃ© vas a hacer el fin de semana?</p><p>Voy a invitar a algunos colegas a un bar.</p>";5;"CNA";"3"
213;8199;"92";"<p><i>Juan necesitaba hacer un informe para el trabajo y estaba muy ansioso.</i></p><p></p>&nbsp;<p>Â¿QuÃ© le pasÃ³?</p><p>PerdiÃ³ solo algunos archivos importantes. El resto pudo recuperarlo.</p>";0;"CNS";"12"
214;8772;"16";"<p><i>Hace tres dÃ­as estoy de vacaciones, tengo mucho tiempo y estoy muy aburrido.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste estos tres dÃ­as?</p><p>OrdenÃ© solo algunos libros. El resto los voy a ordenar el fin de semana.</p>";2;"CNS";"13"
214;11901;"18";"<p><i>Juan estÃ¡ limpiando su departamento. Sus compaÃ±eros de la secundaria van a venir de visita a la ciudad.</i></p><p></p>&nbsp;<p>Â¿Por quÃ© estÃ¡ limpiando?</p><p>Van a quedarse en su casa solo algunos amigos. El resto se va a quedar en un hotel.</p>";1;"FPS";"1"
214;7748;"22";"<p><i>El jueves en la oficina Pedro tenÃ­a mucho para ordenar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Llegaron algunos paquetes.</p>";5;"CNA";"2"
214;7987;"28";"<p><i>El sÃ¡bado fuimos a un casamiento y la pasamos muy bien.</i></p><p></p>&nbsp;<p>Â¿Compartieron imÃ¡genes en internet?</p><p>Subimos algunas fotos al facebook. El resto lo vamos a subir mÃ¡s adelante.</p>";6;"FPA";"11"
214;7197;"32";"<p><i>Juan estÃ¡ limpiando su casa. Sus hijos estÃ¡n ayudando a cortar el pasto y ordenar el jardÃ­n.</i></p><p></p>&nbsp;<p>Â¿Por quÃ© estÃ¡ limpiando?</p><p>Van a quedarse en su casa algunos amigos.</p>";5;"CNA";"1"
214;8858;"36";"<p><i>Tengo una semana de vacaciones y tengo mucho tiempo para hacer cosas.</i></p><p></p>&nbsp;<p>Â¿Que hiciste esta maÃ±ana?</p><p>LavÃ© solo algunos platos. El resto lo voy a lavar a la noche.</p>";1;"CNS";"14"
214;7874;"38";"<p><i>El mozo tuvo que volver a la cocina porque necesitaba arreglar la comida.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Se cayeron algunas papas fritas. Al resto no le pasÃ³ nada.</p>";6;"FPA";"15"
214;8684;"46";"<p><i>Esta semana hubo huelga general y hubo una alta adhesiÃ³n.</i></p><p></p>&nbsp;<p>Â¿Fueron a trabajar en tu oficina?</p><p>Vinieron solo algunos compaÃ±eros del Ã¡rea de informÃ¡tica. El resto se adhiriÃ³ al paro.</p>";6;"FPS";"4"
214;5906;"48";"<p><i>Esta semana hice una fiesta y la pasÃ© muy bien.</i></p><p></p>&nbsp;<p>Â¿QuiÃ©nes fueron a la fiesta?</p><p>Vinieron algunos compaÃ±eros del Ã¡rea de informÃ¡tica.</p>";6;"CNA";"4"
214;9038;"50";"<p><i>El viernes mi familia me llamÃ³ por telÃ©fono muy emocionada.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Subimos solo algunas fotos al facebook. El resto lo vamos a subir mÃ¡s adelante.</p>";6;"CNS";"11"
214;9579;"56";"<p><i>Este fin de semana cumplo aÃ±os. No conozco muy bien a la gente del trabajo.</i></p><p></p>&nbsp;<p>Â¿Vas a hacer algo para tu cumpleaÃ±os?</p><p>Voy a invitar solo a algunos colegas a un bar. Al resto no los voy a invitar.</p>";6;"FPS";"3"
214;10268;"62";"<p><i>Juan necesitaba revisar unos documentos y se le rompiÃ³ el disco rÃ­gido.</i></p><p></p>&nbsp;<p>Â¿Se le borraron muchos documentos?</p><p>PerdiÃ³ algunos archivos importantes. El resto pudo recuperarlo.</p>";6;"FPA";"12"
214;8541;"66";"<p><i>TomÃ¡s estÃ¡ pensando quÃ© hacer el fin de semana. Tiene descuento en un bar cerca del trabajo.</i></p><p></p>&nbsp;<p>Â¿QuÃ© vas a hacer el fin de semana?</p><p>Voy a invitar a algunos colegas a un bar.</p>";6;"CNA";"3"
214;9404;"70";"<p><i>El empleado tenÃ­a que buscar una escoba porque el piso estaba muy sucio.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Se cayeron solo algunas papas fritas. Al resto no le pasÃ³ nada.</p>";1;"CNS";"15"
214;10166;"72";"<p><i>El viernes enviÃ© unos regalos a mi familia para navidad.</i></p><p></p>&nbsp;<p>Â¿Llegaron a tiempo?</p><p>Llegaron solo algunos paquetes. El resto no llegÃ³.</p>";5;"FPS";"2"
214;13379;"74";"<p><i>Hace tres dÃ­as me mudÃ©, tengo muchas cosas y todavÃ­a no pude acomodar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste estos tres dÃ­as?</p><p>OrdenÃ© algunos libros. El resto los voy a ordenar el fin de semana.</p>";3;"FPA";"13"
214;10004;"80";"<p><i>Juan necesitaba hacer un informe para el trabajo y estaba muy ansioso.</i></p><p></p>&nbsp;<p>Â¿QuÃ© le pasÃ³?</p><p>PerdiÃ³ solo algunos archivos importantes. El resto pudo recuperarlo.</p>";6;"CNS";"12"
214;9536;"82";"<p><i>Marcos fue a Mendoza en las vacaciones y trajo vinos en el micro.</i></p><p></p>&nbsp;<p>Â¿Llegaron bien?</p><p>Se rompieron solo algunas botellas. El resto no se rompiÃ³.</p>";5;"FPS";"5"
214;5857;"90";"<p><i>Juan estaba en su casa descansando y escuchÃ³ un ruido fuerte en la calle.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Se rompieron algunas botellas.</p>";6;"CNA";"5"
214;9025;"94";"<p><i>Tengo una semana muy complicada y no puedo ocuparme de las cosas de la casa.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste a la maÃ±ana?</p><p>LavÃ© algunos platos. El resto lo voy a lavar a la noche.</p>";4;"FPA";"14"
215;6129;"18";"<p><i>Juan estaba en su casa descansando y escuchÃ³ un ruido fuerte en la calle.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Se rompieron algunas botellas.</p>";5;"CNA";"5"
215;8577;"26";"<p><i>Hace tres dÃ­as me mudÃ©, tengo muchas cosas y todavÃ­a no pude acomodar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste estos tres dÃ­as?</p><p>OrdenÃ© algunos libros. El resto los voy a ordenar el fin de semana.</p>";5;"FPA";"13"
215;11550;"30";"<p><i>El empleado tenÃ­a que buscar una escoba porque el piso estaba muy sucio.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Se cayeron solo algunas papas fritas. Al resto no le pasÃ³ nada.</p>";3;"CNS";"15"
215;5767;"32";"<p><i>Juan necesitaba hacer un informe para el trabajo y estaba muy ansioso.</i></p><p></p>&nbsp;<p>Â¿QuÃ© le pasÃ³?</p><p>PerdiÃ³ solo algunos archivos importantes. El resto pudo recuperarlo.</p>";3;"CNS";"12"
215;7005;"34";"<p><i>El viernes enviÃ© unos regalos a mi familia para navidad.</i></p><p></p>&nbsp;<p>Â¿Llegaron a tiempo?</p><p>Llegaron solo algunos paquetes. El resto no llegÃ³.</p>";3;"FPS";"2"
215;12280;"40";"<p><i>El sÃ¡bado fuimos a un casamiento y la pasamos muy bien.</i></p><p></p>&nbsp;<p>Â¿Compartieron imÃ¡genes en internet?</p><p>Subimos algunas fotos al facebook. El resto lo vamos a subir mÃ¡s adelante.</p>";3;"FPA";"11"
215;9366;"44";"<p><i>Esta semana hice una fiesta y la pasÃ© muy bien.</i></p><p></p>&nbsp;<p>Â¿QuiÃ©nes fueron a la fiesta?</p><p>Vinieron algunos compaÃ±eros del Ã¡rea de informÃ¡tica.</p>";4;"CNA";"4"
215;10238;"48";"<p><i>El viernes mi familia me llamÃ³ por telÃ©fono muy emocionada.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Subimos solo algunas fotos al facebook. El resto lo vamos a subir mÃ¡s adelante.</p>";2;"CNS";"11"
215;6078;"58";"<p><i>TomÃ¡s estÃ¡ pensando quÃ© hacer el fin de semana. Tiene descuento en un bar cerca del trabajo.</i></p><p></p>&nbsp;<p>Â¿QuÃ© vas a hacer el fin de semana?</p><p>Voy a invitar a algunos colegas a un bar.</p>";3;"CNA";"3"
215;8758;"60";"<p><i>El mozo tuvo que volver a la cocina porque necesitaba arreglar la comida.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Se cayeron algunas papas fritas. Al resto no le pasÃ³ nada.</p>";2;"FPA";"15"
215;12805;"68";"<p><i>Juan estÃ¡ limpiando su departamento. Sus compaÃ±eros de la secundaria van a venir de visita a la ciudad.</i></p><p></p>&nbsp;<p>Â¿Por quÃ© estÃ¡ limpiando?</p><p>Van a quedarse en su casa solo algunos amigos. El resto se va a quedar en un hotel.</p>";4;"FPS";"1"
215;8680;"70";"<p><i>Juan necesitaba revisar unos documentos y se le rompiÃ³ el disco rÃ­gido.</i></p><p></p>&nbsp;<p>Â¿Se le borraron muchos documentos?</p><p>PerdiÃ³ algunos archivos importantes. El resto pudo recuperarlo.</p>";4;"FPA";"12"
215;8705;"72";"<p><i>Tengo una semana de vacaciones y tengo mucho tiempo para hacer cosas.</i></p><p></p>&nbsp;<p>Â¿Que hiciste esta maÃ±ana?</p><p>LavÃ© solo algunos platos. El resto lo voy a lavar a la noche.</p>";2;"CNS";"14"
215;8383;"74";"<p><i>Juan estÃ¡ limpiando su casa. Sus hijos estÃ¡n ayudando a cortar el pasto y ordenar el jardÃ­n.</i></p><p></p>&nbsp;<p>Â¿Por quÃ© estÃ¡ limpiando?</p><p>Van a quedarse en su casa algunos amigos.</p>";1;"CNA";"1"
215;9045;"82";"<p><i>Hace tres dÃ­as estoy de vacaciones, tengo mucho tiempo y estoy muy aburrido.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste estos tres dÃ­as?</p><p>OrdenÃ© solo algunos libros. El resto los voy a ordenar el fin de semana.</p>";2;"CNS";"13"
215;10501;"88";"<p><i>Tengo una semana muy complicada y no puedo ocuparme de las cosas de la casa.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste a la maÃ±ana?</p><p>LavÃ© algunos platos. El resto lo voy a lavar a la noche.</p>";5;"FPA";"14"
215;6979;"92";"<p><i>El jueves en la oficina Pedro tenÃ­a mucho para ordenar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Llegaron algunos paquetes.</p>";5;"CNA";"2"
215;6596;"94";"<p><i>Esta semana hubo huelga general y hubo una alta adhesiÃ³n.</i></p><p></p>&nbsp;<p>Â¿Fueron a trabajar en tu oficina?</p><p>Vinieron solo algunos compaÃ±eros del Ã¡rea de informÃ¡tica. El resto se adhiriÃ³ al paro.</p>";5;"FPS";"4"
216;9386;"18";"<p><i>Marcos fue a Mendoza en las vacaciones y trajo vinos en el micro.</i></p><p></p>&nbsp;<p>Â¿Llegaron bien?</p><p>Se rompieron solo algunas botellas. El resto no se rompiÃ³.</p>";5;"FPS";"5"
216;5790;"22";"<p><i>Juan estaba en su casa descansando y escuchÃ³ un ruido fuerte en la calle.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Se rompieron algunas botellas.</p>";6;"CNA";"5"
216;10291;"24";"<p><i>El mozo tuvo que volver a la cocina porque necesitaba arreglar la comida.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Se cayeron algunas papas fritas. Al resto no le pasÃ³ nada.</p>";6;"FPA";"15"
216;8826;"26";"<p><i>Tengo una semana de vacaciones y tengo mucho tiempo para hacer cosas.</i></p><p></p>&nbsp;<p>Â¿Que hiciste esta maÃ±ana?</p><p>LavÃ© solo algunos platos. El resto lo voy a lavar a la noche.</p>";4;"CNS";"14"
216;9654;"34";"<p><i>Este fin de semana cumplo aÃ±os. No conozco muy bien a la gente del trabajo.</i></p><p></p>&nbsp;<p>Â¿Vas a hacer algo para tu cumpleaÃ±os?</p><p>Voy a invitar solo a algunos colegas a un bar. Al resto no los voy a invitar.</p>";3;"FPS";"3"
216;6997;"36";"<p><i>El empleado tenÃ­a que buscar una escoba porque el piso estaba muy sucio.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Se cayeron solo algunas papas fritas. Al resto no le pasÃ³ nada.</p>";0;"CNS";"15"
216;5253;"40";"<p><i>El jueves en la oficina Pedro tenÃ­a mucho para ordenar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Llegaron algunos paquetes.</p>";5;"CNA";"2"
216;8267;"46";"<p><i>Juan necesitaba revisar unos documentos y se le rompiÃ³ el disco rÃ­gido.</i></p><p></p>&nbsp;<p>Â¿Se le borraron muchos documentos?</p><p>PerdiÃ³ algunos archivos importantes. El resto pudo recuperarlo.</p>";6;"FPA";"12"
216;8098;"50";"<p><i>Esta semana hice una fiesta y la pasÃ© muy bien.</i></p><p></p>&nbsp;<p>Â¿QuiÃ©nes fueron a la fiesta?</p><p>Vinieron algunos compaÃ±eros del Ã¡rea de informÃ¡tica.</p>";4;"CNA";"4"
216;7119;"56";"<p><i>El sÃ¡bado fuimos a un casamiento y la pasamos muy bien.</i></p><p></p>&nbsp;<p>Â¿Compartieron imÃ¡genes en internet?</p><p>Subimos algunas fotos al facebook. El resto lo vamos a subir mÃ¡s adelante.</p>";6;"FPA";"11"
216;9623;"60";"<p><i>El viernes mi familia me llamÃ³ por telÃ©fono muy emocionada.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Subimos solo algunas fotos al facebook. El resto lo vamos a subir mÃ¡s adelante.</p>";1;"CNS";"11"
216;9960;"62";"<p><i>Juan estÃ¡ limpiando su departamento. Sus compaÃ±eros de la secundaria van a venir de visita a la ciudad.</i></p><p></p>&nbsp;<p>Â¿Por quÃ© estÃ¡ limpiando?</p><p>Van a quedarse en su casa solo algunos amigos. El resto se va a quedar en un hotel.</p>";5;"FPS";"1"
